Kata,Score,Avg Score,Won?,Karateka,Round #,Tournament,Opponent
Papuren,41.1,8.22,FALSE,Sakura Kokumai,rpc,2025 Rabat,Aya En-Nesyry
Kururunfa,39.8,7.96,TRUE,Garcia Lozano Paola,rr,2025 Worlds,Anicha Romba
Papuren,31,6.2,FALSE,Anicha Romba,rr,2025 Worlds,Garcia Lozano Paola
Chibana,38.7,7.74,FALSE,Diana Oligino,rr,2025 Worlds,Yiwei Tao
Chibana,39.8,7.96,TRUE,Yiwei Tao,rr,2025 Worlds,Diana Oligino
Unsu,,,FALSE,Anicha Romba,rr,2025 Worlds,Diana Oligino
Kishimoto,40.1,8.02,TRUE,Diana Oligino,rr,2025 Worlds,Anicha Romba
Suparinpei,41.4,8.28,TRUE,Garcia Lozano Paola,rr,2025 Worlds,Yiwei Tao
Papuren,40.3,8.06,FALSE,Yiwei Tao,rr,2025 Worlds,Garcia Lozano Paola
Chibana,42,8.4,TRUE,Garcia Lozano Paola,rr,2025 Worlds,Diana Oligino
Suparinpei,40,8,FALSE,Diana Oligino,rr,2025 Worlds,Garcia Lozano Paola
Kousoukun Sho,31.9,6.38,FALSE,Anicha Romba,rr,2025 Worlds,Yiwei Tao
Kururunfa,38.4,7.68,TRUE,Yiwei Tao,rr,2025 Worlds,Anicha Romba
Anan Dai,38.6,7.72,TRUE,Leong Wai Yee Shannon,rr,2025 Worlds,Claudia Laos-Loo
Papuren,38.5,7.7,FALSE,Claudia Laos-Loo,rr,2025 Worlds,Leong Wai Yee Shannon
Kururunfa,38.8,7.76,FALSE,Veronika Miskova,rr,2025 Worlds,Terryana D'Onofrio
Kururunfa,40.7,8.14,TRUE,Terryana D'Onofrio,rr,2025 Worlds,Veronika Miskova
Chatanyara,38.7,7.74,FALSE,Claudia Laos-Loo,rr,2025 Worlds,Veronika Miskova
Papuren,39.2,7.84,TRUE,Veronika Miskova,rr,2025 Worlds,Claudia Laos-Loo
Suparinpei,38.5,7.7,FALSE,Leong Wai Yee Shannon,rr,2025 Worlds,Terryana D'Onofrio
Chibana,41,8.2,TRUE,Terryana D'Onofrio,rr,2025 Worlds,Leong Wai Yee Shannon
Ohan Dai,39.1,7.82,TRUE,Leong Wai Yee Shannon,rr,2025 Worlds,Veronika Miskova
Matsumura Bassai,37.8,7.56,FALSE,Veronika Miskova,rr,2025 Worlds,Leong Wai Yee Shannon
Suparinpei,38.6,7.72,FALSE,Claudia Laos-Loo,rr,2025 Worlds,Terryana D'Onofrio
Chatanyara,39.9,7.98,TRUE,Terryana D'Onofrio,rr,2025 Worlds,Claudia Laos-Loo
Paiku,39,7.8,TRUE,Sakura Alforte,rr,2025 Worlds,Holly Wigg
Kishimoto,36.6,7.32,FALSE,Holly Wigg,rr,2025 Worlds,Sakura Alforte
Chibana,36.9,7.38,FALSE,Quiroz Castillo Yaneth,rr,2025 Worlds,Chiara Manca
Papuren,39,7.8,TRUE,Chiara Manca,rr,2025 Worlds,Quiroz Castillo Yaneth
Chatanyara,37.2,7.44,FALSE,Holly Wigg,rr,2025 Worlds,Quiroz Castillo Yaneth
Papuren,37.6,7.52,TRUE,Quiroz Castillo Yaneth,rr,2025 Worlds,Holly Wigg
Ohan Dai,38.9,7.78,TRUE,Sakura Alforte,rr,2025 Worlds,Chiara Manca
Suparinpei,38.3,7.66,FALSE,Chiara Manca,rr,2025 Worlds,Sakura Alforte
Chibana,39.6,7.92,TRUE,Sakura Alforte,rr,2025 Worlds,Quiroz Castillo Yaneth
Chatanyara,36.8,7.36,FALSE,Quiroz Castillo Yaneth,rr,2025 Worlds,Sakura Alforte
Papuren,36.5,7.3,FALSE,Holly Wigg,rr,2025 Worlds,Chiara Manca
Tomari Bassai,38.7,7.74,TRUE,Chiara Manca,rr,2025 Worlds,Holly Wigg
Gojushiho Dai,38.6,7.72,FALSE,Narimene Dahleb,rr,2025 Worlds,Xenou Georgia Archontia
Anan Dai,38.9,7.78,TRUE,Xenou Georgia Archontia,rr,2025 Worlds,Narimene Dahleb
Matsumura Bassai,37.9,7.58,FALSE,Mia Karlsson,rr,2025 Worlds,Maho Ono
Nipaipo,41,8.2,TRUE,Maho Ono,rr,2025 Worlds,Mia Karlsson
Chibana,39.1,7.82,TRUE,Xenou Georgia Archontia,rr,2025 Worlds,Mia Karlsson
Kururunfa,37,7.4,FALSE,Mia Karlsson,rr,2025 Worlds,Xenou Georgia Archontia
Gankaku,38.4,7.68,FALSE,Narimene Dahleb,rr,2025 Worlds,Maho Ono
Suparinpei,40.9,8.18,TRUE,Maho Ono,rr,2025 Worlds,Narimene Dahleb
Unsu,39,7.8,TRUE,Narimene Dahleb,rr,2025 Worlds,Mia Karlsson
Papuren,37.9,7.58,FALSE,Mia Karlsson,rr,2025 Worlds,Narimene Dahleb
Kururunfa,39.6,7.92,FALSE,Xenou Georgia Archontia,rr,2025 Worlds,Maho Ono
Chatanyara,41.3,8.26,TRUE,Maho Ono,rr,2025 Worlds,Xenou Georgia Archontia
Kanku Sho,38.4,7.68,TRUE,Aya En-Nesyry,rr,2025 Worlds,Sofia Fialkova
Chibana,37.2,7.44,FALSE,Sofia Fialkova,rr,2025 Worlds,Aya En-Nesyry
Papuren,37.6,7.52,FALSE,Stephanie Dimovska,rr,2025 Worlds,Sadeghi Dastak Fatemeh
Suparinpei,39.3,7.86,TRUE,Sadeghi Dastak Fatemeh,rr,2025 Worlds,Stephanie Dimovska
Papuren,38,7.6,TRUE,Sofia Fialkova,rr,2025 Worlds,Stephanie Dimovska
Suparinpei,37.9,7.58,FALSE,Stephanie Dimovska,rr,2025 Worlds,Sofia Fialkova
Gojushiho Dai,38.2,7.64,FALSE,Aya En-Nesyry,rr,2025 Worlds,Sadeghi Dastak Fatemeh
Chibana,39.5,7.9,TRUE,Sadeghi Dastak Fatemeh,rr,2025 Worlds,Aya En-Nesyry
Gojushiho Sho,38.3,7.66,TRUE,Aya En-Nesyry,rr,2025 Worlds,Stephanie Dimovska
Chatanyara,36.8,7.36,FALSE,Stephanie Dimovska,rr,2025 Worlds,Aya En-Nesyry
Anan Dai,37.5,7.5,FALSE,Sofia Fialkova,rr,2025 Worlds,Sadeghi Dastak Fatemeh
Anan Dai,39.2,7.84,TRUE,Sadeghi Dastak Fatemeh,rr,2025 Worlds,Sofia Fialkova
Sansai,38.1,7.62,FALSE,Jasmin Bleul,rr,2025 Worlds,Gabrielle Henrique
Papuren,39.7,7.94,TRUE,Gabrielle Henrique,rr,2025 Worlds,Jasmin Bleul
Papuren,38.8,7.76,FALSE,Dilara Bozan,rr,2025 Worlds,Sakura Kokumai
Papuren,39.1,7.82,TRUE,Sakura Kokumai,rr,2025 Worlds,Dilara Bozan
Chibana,38.6,7.72,TRUE,Gabrielle Henrique,rr,2025 Worlds,Dilara Bozan
Kururunfa,38.2,7.64,FALSE,Dilara Bozan,rr,2025 Worlds,Gabrielle Henrique
Gojushiho Sho,38.3,7.66,FALSE,Jasmin Bleul,rr,2025 Worlds,Sakura Kokumai
Chibana,38.9,7.78,TRUE,Sakura Kokumai,rr,2025 Worlds,Jasmin Bleul
Gojushiho Dai,39,7.8,TRUE,Jasmin Bleul,rr,2025 Worlds,Dilara Bozan
Anan Dai,38.2,7.64,FALSE,Dilara Bozan,rr,2025 Worlds,Jasmin Bleul
Chatanyara,39.9,7.98,TRUE,Gabrielle Henrique,rr,2025 Worlds,Sakura Kokumai
Kururunfa,39.4,7.88,FALSE,Sakura Kokumai,rr,2025 Worlds,Gabrielle Henrique
Suparinpei,38.8,7.76,TRUE,Zapata Machado Valentina,rr,2025 Worlds,Thing Sanu Maya
Papuren,36.1,7.22,FALSE,Thing Sanu Maya,rr,2025 Worlds,Zapata Machado Valentina
Gojushiho Dai,39.2,7.84,TRUE,Aya Hesham,rr,2025 Worlds,Helvetia Taily
Unsu,38,7.6,FALSE,Helvetia Taily,rr,2025 Worlds,Aya Hesham
Chatanyara,35.5,7.1,FALSE,Thing Sanu Maya,rr,2025 Worlds,Aya Hesham
Kanku Sho,39.4,7.88,TRUE,Aya Hesham,rr,2025 Worlds,Thing Sanu Maya
Chatanyara,39.1,7.82,FALSE,Zapata Machado Valentina,rr,2025 Worlds,Helvetia Taily
Gojushiho Dai,39.4,7.88,TRUE,Helvetia Taily,rr,2025 Worlds,Zapata Machado Valentina
Chibana,39,7.8,FALSE,Zapata Machado Valentina,rr,2025 Worlds,Aya Hesham
Unsu,39.9,7.98,TRUE,Aya Hesham,rr,2025 Worlds,Zapata Machado Valentina
Anan Dai,36.8,7.36,FALSE,Thing Sanu Maya,rr,2025 Worlds,Helvetia Taily
Kanku Sho,39.5,7.9,TRUE,Helvetia Taily,rr,2025 Worlds,Thing Sanu Maya
Anan Dai,38.3,7.66,FALSE,Lovelly Anne Robberth,rr,2025 Worlds,Ana Cruz
Anan Dai,40,8,TRUE,Ana Cruz,rr,2025 Worlds,Lovelly Anne Robberth
Anan,37.1,7.42,FALSE,Lovelly Anne Robberth,rr,2025 Worlds,Grace Lau
Unsu,40.9,8.18,TRUE,Grace Lau,rr,2025 Worlds,Lovelly Anne Robberth
Kururunfa,39.4,7.88,FALSE,Ana Cruz,rr,2025 Worlds,Grace Lau
Tomari Bassai,41.2,8.24,TRUE,Grace Lau,rr,2025 Worlds,Ana Cruz
Papuren,41.2,8.24,TRUE,Ana Cruz,r1,2025 Worlds,Garcia Lozano Paola
Papuren,40.6,8.12,FALSE,Garcia Lozano Paola,r1,2025 Worlds,Ana Cruz
Gankaku,39.2,7.84,FALSE,Helvetia Taily,r1,2025 Worlds,Terryana D'Onofrio
Papuren,41.4,8.28,TRUE,Terryana D'Onofrio,r1,2025 Worlds,Helvetia Taily
Chatanyara,39.9,7.98,TRUE,Sakura Kokumai,r1,2025 Worlds,Sakura Alforte
Anan Dai,38.9,7.78,FALSE,Sakura Alforte,r1,2025 Worlds,Sakura Kokumai
Gankaku,39.3,7.86,FALSE,Aya En-Nesyry,r1,2025 Worlds,Maho Ono
Chibana,41.4,8.28,TRUE,Maho Ono,r1,2025 Worlds,Aya En-Nesyry
Chatanyara,40.4,8.08,TRUE,Xenou Georgia Archontia,r1,2025 Worlds,Sadeghi Dastak Fatemeh
Chatanyara,40,8,FALSE,Sadeghi Dastak Fatemeh,r1,2025 Worlds,Xenou Georgia Archontia
Chatanyara,39.8,7.96,TRUE,Chiara Manca,r1,2025 Worlds,Gabrielle Henrique
Suparinpei,38.6,7.72,FALSE,Gabrielle Henrique,r1,2025 Worlds,Chiara Manca
Anan,38.4,7.68,FALSE,Leong Wai Yee Shannon,r1,2025 Worlds,Aya Hesham
Gojushiho Sho,40.2,8.04,TRUE,Aya Hesham,r1,2025 Worlds,Leong Wai Yee Shannon
Anan Dai,39.4,7.88,FALSE,Yiwei Tao,r1,2025 Worlds,Grace Lau
Suparinpei,41.9,8.38,TRUE,Grace Lau,r1,2025 Worlds,Yiwei Tao
Chatanyara,41.7,8.34,FALSE,Ana Cruz,r2,2025 Worlds,Terryana D'Onofrio
Suparinpei,42.1,8.42,TRUE,Terryana D'Onofrio,r2,2025 Worlds,Ana Cruz
Anan,41,8.2,FALSE,Sakura Kokumai,r2,2025 Worlds,Maho Ono
Papuren,42.6,8.52,TRUE,Maho Ono,r2,2025 Worlds,Sakura Kokumai
Papuren,40.7,8.14,TRUE,Xenou Georgia Archontia,r2,2025 Worlds,Chiara Manca
Ohan Dai,40,8,FALSE,Chiara Manca,r2,2025 Worlds,Xenou Georgia Archontia
Sochin,40.6,8.12,FALSE,Aya Hesham,r2,2025 Worlds,Grace Lau
Chibana,42.2,8.44,TRUE,Grace Lau,r2,2025 Worlds,Aya Hesham
Papuren,41.5,8.3,FALSE,Terryana D'Onofrio,r3,2025 Worlds,Maho Ono
Chatanyara,42.5,8.5,TRUE,Maho Ono,r3,2025 Worlds,Terryana D'Onofrio
Anan Dai,41.5,8.3,FALSE,Xenou Georgia Archontia,r3,2025 Worlds,Grace Lau
Papuren,43.6,8.72,TRUE,Grace Lau,r3,2025 Worlds,Xenou Georgia Archontia
Chibana,43.3,8.66,FALSE,Maho Ono,r4,2025 Worlds,Grace Lau
Chatanyara,46.1,9.22,TRUE,Grace Lau,r4,2025 Worlds,Maho Ono
Suparinpei,42.1,8.42,FALSE,Sakura Kokumai,rpc,2025 Worlds,Terryana D'Onofrio
Suparinpei,42.4,8.48,TRUE,Terryana D'Onofrio,rpc,2025 Worlds,Sakura Kokumai
Gojushiho Dai,42.6,8.52,TRUE,Aya Hesham,rpc,2025 Worlds,Xenou Georgia Archontia
Chatanyara,41.8,8.36,FALSE,Xenou Georgia Archontia,rpc,2025 Worlds,Aya Hesham
